age,income,credit_score,dependents,home_owner,loan_default
30,39477.48,342,1,0,0
51,20857.92,750,0,0,0
48,20340.93,815,4,0,0
60,18221.64,350,1,0,0
43,23529.22,448,4,0,1
32,27403.37,371,2,0,1
41,15033.41,739,1,1,0
59,16072.75,724,4,1,0
63,7596.54,528,0,0,0
36,32595.87,517,2,1,0
30,21384.6,315,4,0,1
27,39929.31,435,3,1,0
63,35402.89,672,2,0,0
45,4000.0,493,4,0,1
42,19391.21,373,0,1,0
40,11363.33,425,4,0,1
61,32019.04,798,4,1,0
45,9372.28,602,1,0,0
54,100000.0,619,2,1,0
26,44360.6,649,0,1,0
41,24138.28,551,3,0,1
38,49919.28,817,2,0,0
32,66367.37,418,3,1,0
38,6164.1,603,4,0,1
46,100000.0,396,1,1,0
62,39819.35,603,4,1,0
49,7203.7,472,4,0,1
30,4000.0,468,1,0,0
38,76587.4,710,2,1,0
41,4000.0,704,4,0,1
59,62494.43,622,2,0,0
67,7871.25,587,2,1,0
56,9750.1,733,0,0,0
23,5153.43,402,0,1,0
29,100000.0,529,0,1,0
53,32867.35,613,3,1,0
56,31020.05,760,2,1,0
41,5211.87,562,0,1,0
61,27747.31,572,2,0,0
42,19250.55,505,4,1,0
28,32725.79,585,1,1,0
61,34217.76,375,2,0,1
25,10471.5,803,0,1,0
45,29829.67,377,1,1,0
58,66989.82,529,3,1,0
25,36991.66,373,4,0,1
25,15509.44,505,4,1,1
66,100000.0,358,0,1,0
66,4816.71,354,2,1,1
49,100000.0,770,2,1,0
43,27076.72,631,1,0,0
68,100000.0,375,3,0,0
32,18644.43,317,3,1,1
59,8104.4,497,3,0,1
39,17357.55,739,2,0,0
28,84110.7,709,1,1,0
68,13650.13,343,0,0,0
50,86591.0,586,2,0,0
39,49107.58,709,4,1,0
44,69462.48,843,4,0,0
57,20361.06,351,0,1,0
24,44241.72,660,2,0,0
45,32612.28,486,2,1,0
27,4494.6,601,0,1,0
26,100000.0,660,2,0,0
63,40603.74,343,1,0,0
55,12785.96,432,3,1,0
36,8486.72,669,0,0,0
31,7013.55,305,2,0,1
24,16358.32,569,3,1,0
